storeId,brandId,sectionId,productId
11001,5,1,3
685,2,1,1
2901,2,1,1
5643,5,2,3
3282,5,3,3
11370,2,1,1
6676,2,3,3
4032,3,2,1
9754,3,2,1
617,5,3,1
1994,3,2,3
8383,3,2,1
7241,5,3,3
6768,2,1,3
1075,1,2,2
3113,2,1,1
3439,5,3,2
8210,5,3,2
7202,2,3,3
3700,1,2,3
2609,2,1,1
4780,5,2,2
8485,5,1,3
5886,3,2,1
6672,2,1,1
5218,3,2,3
1259,5,3,1
11370,2,1,1
5735,3,2,1
9510,3,2,1
8187,2,3,3
6950,5,3,3
7082,3,2,1
9482,5,3,1
6183,2,1,3
6938,2,1,1
3068,5,3,3
6024,2,1,1
8630,5,3,3
11219,1,2,1
8922,1,1,1
2936,5,2,2
4831,5,1,1
2754,2,3,3
10517,2,1,3
8382,2,3,1
7589,2,1,2
9399,3,2,1
238,5,3,3
6873,3,2,1
3174,1,1,1
10181,2,1,3
517,5,2,2
10666,1,2,3
8535,2,1,3
5643,5,3,1
10574,2,1,1
8093,5,3,3
2729,5,3,1
7289,5,2,3
4237,5,1,1
9773,5,3,1
2455,4,3,1
4998,5,2,3
11432,3,2,1
8739,5,3,1
4583,5,3,1
418,3,2,3
8170,5,3,3
7852,2,1,2
10734,5,3,1
6038,5,3,2
1538,1,2,2
8225,5,3,1
3846,2,3,2
3132,5,2,2
8758,2,1,1
5050,2,1,1
1250,5,2,3
164,5,2,1
4040,2,3,3
11488,5,3,2
6927,1,1,1
2754,2,3,2
8828,1,3,3
7208,5,3,3
11091,5,3,1
9751,2,1,1
11470,1,1,1
8320,2,1,1
9832,5,3,1
7037,3,2,1
5656,5,3,3
6854,5,2,2
1492,5,3,3
1874,5,1,1
2304,4,3,1
11061,2,1,1
1778,5,2,3
2552,5,3,2
7922,1,1,3
2642,5,3,3
8548,5,3,2
6672,2,1,1
152,2,3,1
8123,1,2,2
1068,5,3,3
7094,3,2,1
9017,1,2,2
8392,2,1,1
10148,1,2,1
1120,2,1,1
139,5,3,2
3668,5,3,1
7438,2,3,3
2355,3,2,1
4669,2,1,1
9912,4,1,1
6184,1,2,3
2580,2,1,1
2149,1,1,1
8460,2,3,3
1402,5,2,3
6316,5,3,2
6461,5,3,1
8121,3,2,1
10538,5,3,2
7438,2,1,2
5787,5,3,2
6768,2,3,3
7530,3,2,1
3618,3,2,1
6458,5,3,1
2845,2,1,1
2355,3,2,1
9335,2,1,1
7249,5,3,1
9872,5,1,1
6777,2,1,1
10012,5,3,1
1476,1,1,1
7602,2,1,1
4813,5,3,3
6450,2,1,1
9939,2,1,1
6887,5,3,1
4623,1,2,3
10433,3,1,2
6378,5,2,2
3928,5,3,1
6539,5,1,1
11225,5,2,3
3068,5,3,1
184,5,3,1
4156,3,2,1
3028,3,2,1
2768,5,3,2
7334,1,2,3
1491,1,2,3
6032,3,2,1
5346,3,2,1
4040,2,1,1
5264,3,2,1
526,5,3,3
2199,2,1,3
5161,3,2,1
10530,2,3,2
3057,3,2,1
664,5,3,1
3275,2,1,1
7347,5,3,1
2115,2,1,1
4831,5,3,1
1424,5,3,2
5773,1,3,2
9458,5,2,3
6927,1,2,1
7610,5,3,1
5293,1,1,1
6141,1,3,3
967,2,3,1
2646,5,3,2
515,2,1,1
2966,5,1,1
7342,3,2,1
5720,5,3,1
4907,2,1,1
1634,5,3,2
1162,5,1,2
7930,2,1,1
3824,5,1,1
1877,2,1,2
732,5,1,2
8247,1,2,2
3537,1,1,1
8524,5,3,1
10467,3,2,1
6296,5,3,2
10357,5,3,3
8392,2,1,1
9584,5,3,1
11319,4,3,2
8382,2,1,1
10386,5,3,2
2327,2,1,1
9631,3,2,3
10528,5,3,1
8791,5,3,3
1892,5,3,2
5336,2,1,3
826,1,1,1
10995,3,2,3
1982,5,3,2
1591,5,3,3
6112,5,3,1
2919,5,2,3
6032,3,2,1
1567,5,3,1
10545,5,3,2
6304,5,3,2
6337,2,1,1
3507,2,1,1
3816,5,3,2
6976,5,3,1
8748,2,3,1
6768,2,1,1
658,5,2,1
5859,5,3,2
11148,3,2,1
3929,5,3,3
3132,5,3,3
2963,2,1,1
5015,5,3,3
154,5,2,1
450,1,2,3
925,2,1,1
5053,5,3,2
1534,2,1,1
3130,2,1,1
4275,5,3,3
5323,4,1,1
5783,2,1,1
3463,2,1,1
6940,1,2,3
2230,3,2,1
7045,3,2,1
2918,2,3,3
10337,2,1,3
910,2,1,1
5127,5,2,1
9545,1,1,1
5477,5,3,1
9344,2,1,1
1885,5,3,2
6797,5,3,2
4534,5,3,3
7347,5,3,3
308,5,1,1
2408,3,2,1
5195,2,1,3
7907,5,1,3
6268,3,2,1
9323,2,1,1
4031,3,2,1
4001,5,1,1
5589,5,1,1
8423,5,2,3
6903,2,1,1
8693,2,1,1
988,2,1,1
10508,2,1,3
2229,2,1,1
7559,1,2,2
5979,2,1,1
1810,5,3,1
2865,2,1,1
10880,5,3,1
8409,5,1,1
6818,2,1,1
5651,2,1,1
5589,5,3,1
10309,1,3,1
9346,2,3,3
9639,5,2,3
6887,5,1,1
106,2,3,1
1676,5,3,1
10304,2,3,2
1121,2,1,1
6676,2,1,1
11484,1,2,2
5224,5,3,2
5336,2,1,3
6337,2,1,1
178,2,1,1
10569,5,2,3
11370,2,3,2
8210,5,1,1
9321,2,1,3
5306,5,2,3
3577,3,2,3
8235,1,2,1
3399,1,1,1
4551,5,1,1
3412,2,1,3
1537,5,3,2
505,5,1,1
2933,5,3,1
1519,1,3,3
4007,5,3,1
9565,2,3,1
2249,5,2,2
9470,5,3,1
2186,1,2,2
7362,5,3,3
3521,5,3,3
7591,5,3,1
5463,5,3,2
526,5,3,1
6708,5,1,3
9298,5,3,3
4201,5,3,3
785,3,2,1
5651,2,1,1
9308,3,2,1
2415,3,2,1
2152,5,3,1
10613,2,1,1
2468,5,3,1
2177,5,1,1
3393,5,3,3
4197,5,3,1
11031,4,1,1
7068,5,3,3
10024,5,3,1
2936,5,3,3
8796,2,1,3
9334,2,1,1
5739,5,3,1
5342,5,3,1
5186,2,1,1
10725,5,3,3
3768,5,2,3
378,2,1,1
1778,5,2,2
3376,5,3,3
2630,2,3,1
7437,5,3,3
8070,5,3,1
7354,3,2,1
189,3,2,1
6036,5,2,2
4581,2,3,1
3413,5,2,3
10365,2,3,1
5964,2,1,1
3102,1,1,1
2852,5,3,3
11420,2,1,1
2659,2,3,1
963,5,1,1
8524,5,3,1
11228,5,3,3
9842,2,1,3
505,5,2,1
11161,5,2,3
8794,1,3,1
483,3,2,1
8940,2,3,3
6017,5,2,1
483,3,2,1
7018,3,2,3
556,5,3,3
6656,2,1,1
5842,1,1,1
3364,3,2,1
10698,5,3,3
661,3,2,3
747,5,3,3
9431,5,3,3
1490,5,3,1
6784,2,1,1
4282,2,3,1
9812,3,2,1
9835,5,3,1
9773,5,2,3
1387,1,3,2
8812,5,3,1
6374,2,3,1
9716,5,3,3
6085,5,3,1
4654,1,2,1
224,5,3,2
767,5,2,3
5038,3,2,3
4240,3,2,1
10106,2,1,1
7725,5,3,2
2776,5,3,3
590,3,2,1
2868,3,2,1
3775,2,1,2
4483,5,3,3
7259,1,2,3
2877,2,1,3
4416,3,2,3
1992,2,1,1
2592,5,3,2
10444,5,3,3
6203,5,3,3
1670,3,2,1
2232,2,1,2
9308,3,1,2
1567,5,3,1
6385,5,3,2
4701,2,1,1
10094,3,2,1
9915,5,3,1
1084,2,1,1
6886,2,1,1
2541,5,3,2
195,2,1,1
3048,2,1,1
213,5,3,1
10545,5,3,1
4886,3,2,3
6461,5,3,1
331,5,3,1
11435,3,2,1
702,3,2,3
11390,1,1,1
1445,1,2,2
5111,1,1,1
7072,4,1,1
9356,5,3,2
3042,3,2,3
4509,3,2,1
7586,2,1,3
617,5,2,1
4936,5,1,1
866,5,1,1
3263,2,3,3
8070,5,1,1
428,5,2,3
5537,5,3,3
10148,1,1,1
7264,5,3,2
7272,2,1,1
3740,3,2,3
10999,5,3,2
5301,1,2,2
5701,1,2,3
10901,5,3,2
4592,5,3,3
3584,5,3,1
2560,5,3,2
6906,3,2,1
1124,5,3,3
4219,4,1,1
10148,1,1,1
206,3,1,2
846,5,2,3
6898,2,3,2
8813,5,1,1
2865,2,1,1
5578,5,3,3
11488,5,2,1
6823,5,3,2
1091,5,3,2
4196,2,1,1
1514,3,2,1
3761,1,2,3
1795,2,1,1
4573,5,3,2
8791,5,3,1
11053,3,2,1
11245,2,1,1
11338,5,3,3
3761,1,3,2
6565,5,3,1
4033,1,2,3
7266,1,1,3
6259,5,1,3
1434,2,3,1
9295,5,3,1
9495,2,3,1
2575,2,1,1
3405,5,2,1
9207,5,3,1
11052,2,3,3
8726,2,3,2
2105,5,3,2
3832,2,1,1
512,3,2,1
3749,5,2,3
9274,5,3,1
41,5,2,3
5442,5,3,1
183,2,1,1
487,4,3,3
6313,3,1,3
1444,5,2,3
5076,3,2,1
6052,5,3,2
7210,2,3,3
11275,2,1,1
10436,1,2,3
1384,5,1,1
11165,2,1,1
3349,3,2,1
8755,3,2,1
7669,2,1,1
11432,3,2,3
5867,1,1,3
5234,2,1,1
606,3,2,1
3529,5,3,3
918,2,1,2
2891,5,3,3
2918,2,1,3
10236,2,1,1
5484,5,3,2
3740,3,2,3
11148,3,2,1
3158,5,2,2
7777,5,3,2
2877,2,1,1
1598,5,3,1
10484,5,3,1
5756,5,3,2
5710,2,3,2
4485,3,2,1
4262,3,1,2
1235,5,1,1
5381,3,2,1
2171,5,2,3
8697,5,3,1
11488,5,2,2
7401,2,1,1
7266,1,2,3
10488,5,3,2
1318,5,1,1
3469,5,3,2
4559,5,2,1
2230,3,2,1
3054,5,3,3
929,4,3,3
1159,5,2,2
4783,3,2,3
9319,3,2,1
8922,1,3,2
9497,5,3,1
7808,3,2,1
2367,5,3,1
9163,5,2,3
732,5,3,2
8449,5,2,3
1154,3,2,3
8507,5,2,3
6360,2,1,1
3306,5,3,3
9421,5,3,2
9225,2,1,1
3861,3,2,1
1409,2,3,1
9163,5,1,1
6000,5,2,3
6787,1,3,1
10581,1,3,3
9147,2,1,1
3096,5,3,3
2360,2,1,3
6942,5,3,2
2093,1,2,3
7975,5,3,2
4609,4,1,1
7656,2,1,1
850,1,2,3
259,1,1,1
8633,5,3,1
199,5,3,3
11154,2,1,1
4997,5,3,2
6268,3,2,1
5106,2,1,1
1464,5,2,3
10995,3,2,1
6234,5,3,2
9104,5,3,3
5727,3,2,1
1048,5,2,3
2754,2,1,1
29,5,2,2
689,1,2,3
5158,5,2,2
6733,1,2,1
9833,1,2,1
2403,5,3,2
3784,2,3,1
6933,2,3,3
11052,2,1,2
7855,5,2,2
2093,1,1,1
6927,1,1,1
9348,5,3,2
8923,2,1,1
10616,5,3,2
4761,5,3,2
4884,2,1,1
7601,1,1,1
9675,5,3,2
115,5,3,1
1917,1,2,2
10522,5,3,3
7003,5,3,3
3800,3,2,3
9353,3,2,1
5008,3,2,1
9169,2,1,1
3726,5,2,2
1439,1,3,3
61,2,1,1
5682,3,2,1
10660,2,1,1
7098,3,2,1
156,3,2,1
9756,5,3,2
10920,5,3,3
6157,5,3,1
7282,5,1,1
6746,5,3,2
2203,5,3,1
7939,3,2,1
10479,2,1,2
11286,3,2,1
5306,5,2,2
1403,5,3,3
5053,5,3,3
10181,2,3,2
8355,5,1,1
6058,5,3,1
7828,2,1,1
8769,5,3,1
2104,5,2,3
7738,5,3,3
1733,2,1,2
967,2,1,1
10386,5,3,3
5158,5,3,2
9431,5,3,3
1982,5,3,2
6705,3,2,1
421,5,3,1
2285,3,2,1
8095,2,3,3
11355,3,2,3
6245,5,3,1
1721,1,1,1
1190,4,3,2
9357,2,1,1
4031,3,2,1
826,1,3,2
11294,1,1,1
8841,2,1,2
1874,5,1,3
1189,3,2,1
10545,5,3,1
8697,5,3,3
4907,2,1,1
5677,5,3,2
11091,5,2,3
4194,5,3,3
2460,5,1,1
8666,5,3,3
1903,2,1,1
6232,5,3,2
8833,3,2,1
526,5,1,1
6756,5,3,1
1502,5,3,3
6234,5,3,1
678,3,2,3
7186,2,1,1
2831,5,3,2
5007,2,1,3
10459,1,3,3
747,5,3,2
10359,2,1,1
1505,2,1,3
6031,3,2,1
3390,5,2,3
2866,1,2,3
8672,5,3,1
9602,1,1,2
747,5,1,1
8702,2,3,2
2433,1,1,1
4461,2,1,1
5482,3,1,2
8841,2,1,1
7100,5,3,3
2553,5,3,1
6898,2,1,1
7185,3,2,1
908,5,2,3
910,2,3,1
1829,5,3,1
3715,5,1,1
1563,2,1,3
4718,5,1,1
2180,3,2,3
5211,5,3,2
8043,2,1,1
3180,1,3,2
4485,3,2,1
3356,2,1,3
8655,2,1,1
3423,5,3,2
5529,2,1,1
540,1,2,3
961,3,2,1
8139,5,3,2
1044,5,3,1
1467,5,3,3
7134,2,1,3
309,1,3,1
5393,2,3,2
8077,3,2,1
826,1,2,2
8738,5,2,3
2118,1,2,2
7104,5,3,2
1919,3,2,1
9711,5,2,2
5727,3,2,1
164,5,2,3
7610,5,3,1
5213,2,3,2
1401,3,2,3
4905,2,1,1
8017,3,2,3
5837,2,1,2
5727,3,2,3
5623,5,3,1
1994,3,1,2
5673,1,3,3
3325,2,1,1
11470,1,2,1
4547,2,1,1
2774,1,1,1
505,5,3,3
4469,1,3,3
2648,5,3,1
9222,2,1,1
7927,5,3,3
2027,2,1,1
213,5,3,3
970,5,3,1
8783,5,3,3
29,5,3,1
8776,5,3,2
3130,2,3,3
10184,1,3,3
5022,5,2,3
10885,2,1,1
4658,1,1,1
10410,2,1,1
5497,5,3,1
1107,5,2,2
1428,3,2,3
8254,2,3,2
7313,1,2,2
4031,3,1,2
6105,2,1,1
999,3,2,1
3321,5,3,3
248,5,3,3
9602,1,2,3
2581,5,2,3
7986,2,1,1
2539,2,1,1
436,5,3,2
1094,5,3,2
3677,5,3,1
1877,2,3,1
7486,2,3,3
10443,5,2,2
3627,5,2,3
7026,5,3,3
9374,5,2,1
2263,5,3,2
5965,2,1,1
2414,1,2,3
1509,5,3,1
6337,2,1,1
791,5,3,1
1381,5,3,1
3181,1,1,1
3273,1,2,3
8165,2,3,2
1365,3,2,1
8857,2,1,1
3370,5,1,1
2400,5,1,3
746,2,3,3
2539,2,3,3
8556,5,3,3
8086,5,3,2
2239,1,1,1
2951,5,3,2
6771,5,2,2
10211,5,1,1
6899,5,3,1
6713,2,3,2
5040,1,2,2
6203,5,3,2
2525,5,3,2
5141,5,3,2
8166,1,2,2
8796,2,3,3
5593,5,1,1
477,2,1,1
5643,5,2,2
9093,5,3,1
444,5,3,1
1573,5,3,2
4428,1,1,1
4012,5,3,3
10501,5,3,3
8930,1,3,2
8581,1,1,3
8305,5,3,1
10697,1,2,3
8113,2,3,3
9204,1,1,1
11241,1,2,3
3349,3,2,1
3621,5,3,3
1088,2,3,3
5593,5,3,2
2553,5,1,1
3561,5,1,1
6893,2,1,1
9348,5,2,3
5583,3,2,1
744,2,3,1
8311,1,1,3
8639,3,2,1
8792,1,2,3
3234,1,2,3
6505,2,1,1
4815,1,1,1
5419,2,1,2
10224,5,3,1
4174,5,3,1
3463,2,1,1
918,2,1,1
987,2,1,3
10014,5,3,2
5274,5,3,3
8132,2,1,1
10211,5,2,1
9179,2,3,1
7137,5,3,1
6449,5,3,3
1369,3,1,2
4194,5,1,1
9666,3,2,1
9337,5,2,1
11208,2,1,1
8385,5,3,1
83,3,2,1
6921,5,3,1
2583,2,1,2
3463,2,1,2
263,5,1,1
8574,2,3,1
7699,5,3,2
10583,5,3,3
832,1,2,2
8163,5,3,2
2549,5,3,3
7050,2,3,1
424,5,3,1
5781,1,2,2
2408,3,2,3
9013,5,1,3
2451,5,1,1
7464,5,2,3
7241,5,1,1
5381,3,2,3
9998,5,3,3
9005,2,1,1
4629,5,2,2
10620,5,3,1
7522,5,3,1
10108,5,3,1
6822,2,3,1
5489,5,2,3
10955,5,2,1
213,5,3,2
2526,3,1,3
332,5,1,1
25,5,3,1
4447,2,3,3
852,2,3,1
10567,2,1,1
7692,5,3,2
8264,2,1,1
4658,1,3,1
4552,3,2,3
1547,2,1,1
7015,5,3,1
5794,5,3,2
2367,5,3,2
7587,5,2,2
8712,2,1,1
9832,5,3,2
203,3,2,1
3784,2,1,1
6854,5,3,2
9798,2,3,3
11171,3,2,1
10581,1,2,3
10304,2,1,1
4473,5,3,3
6814,5,3,2
1797,5,3,2
4645,5,2,3
10804,3,2,1
5107,3,2,1
3399,1,3,3
4565,2,3,2
10898,2,3,1
10617,1,1,1
2838,5,1,3
2617,5,3,1
1874,5,2,2
963,5,2,2
7042,5,3,3
8452,5,3,1
8409,5,3,3
2860,2,3,3
10148,1,2,2
2804,5,3,1
123,5,3,1
2891,5,3,1
5542,5,2,3
4609,4,1,1
545,2,1,1
9243,2,1,1
47,2,1,1
6887,5,3,3
2806,3,2,1
378,2,1,1
5695,5,1,1
8165,2,1,3
9921,2,1,3
1829,5,3,1
9225,2,1,1
11170,2,1,1
6906,3,2,1
11052,2,3,1
6762,5,2,3
3412,2,1,1
6435,5,3,2
4581,2,1,1
3860,2,3,2
8477,3,2,3
7059,2,1,1
9735,3,2,1
4575,1,2,3
4644,5,3,3
6563,2,3,3
1412,5,3,3
2866,1,2,3
9637,2,1,1
10451,3,2,1
4281,5,3,3
8140,5,3,1
6176,5,2,3
4789,3,2,1
6799,5,3,1
4362,3,2,3
11337,2,1,1
9053,2,1,1
3196,5,2,1
6183,2,1,1
1775,5,3,3
8166,1,2,1
1778,5,2,3
10108,5,3,3
4810,2,1,1
2222,2,1,1
622,3,2,1
6124,2,1,3
7387,3,1,1
638,2,1,2
3381,2,1,1
2127,2,3,1
5007,2,3,3
8368,2,1,1
3351,5,3,2
4410,5,1,3
4977,4,3,1
10752,2,1,1
9222,2,1,1
9756,5,3,2
6435,5,3,2
8377,5,3,2
9754,3,2,1
10843,5,3,1
1337,5,3,2
6787,1,2,2
9417,5,3,1
3529,5,1,3
10919,5,3,1
3668,5,3,2
4466,3,2,1
1775,5,2,1
11182,1,2,1
1467,5,3,3
5218,3,1,1
2543,2,1,1
9480,3,2,1
8254,2,1,3
5758,2,1,1
9969,2,1,1
7214,3,2,1
6758,2,1,1
6918,2,1,1
1041,2,3,1
3602,5,3,2
11432,3,2,1
5965,2,1,1
3539,5,3,3
6587,5,3,2
10766,5,1,3
8581,1,2,2
4565,2,1,1
9992,5,2,2
505,5,3,1
9309,3,2,1
7595,4,1,1
4033,1,3,1
3469,5,3,2
9712,5,3,3
115,5,3,3
2893,5,3,2
199,5,1,1
10169,2,1,1
5035,3,2,3
5411,3,2,3
8740,2,1,3
5854,2,1,1
10008,5,3,2
6733,1,1,1
11198,5,3,3
5805,1,3,1
2620,3,2,1
5106,2,1,1
7409,2,3,1
8163,5,3,2
6965,2,1,1
9090,5,2,2
4815,1,1,1
8270,5,2,2
4103,5,1,1
9447,5,3,1
4416,3,2,3
3391,2,3,2
7725,5,1,1
441,5,1,1
877,2,3,3
9171,1,1,3
6630,1,2,1
7871,1,1,1
3102,1,1,1
4989,5,3,3
3162,5,3,1
3409,2,1,3
9350,5,2,3
5755,5,3,2
11492,2,1,3
2418,4,3,3
1659,5,3,2
2519,2,1,1
474,1,2,2
4159,5,3,1
8874,5,1,1
8922,1,2,3
7444,2,1,1
4121,2,3,2
209,3,1,1
8311,1,1,1
8595,2,1,1
2713,2,1,1
4696,2,3,3
5344,1,2,3
5794,5,3,2
10443,5,2,3
7797,1,3,2
2431,5,3,3
10481,3,2,1
3507,2,1,1
2177,5,3,1
447,3,2,3
1568,3,2,1
3928,5,3,3
106,2,3,3
5354,3,2,1
1484,5,3,1
6565,5,1,3
9384,1,1,1
2752,3,2,1
408,5,3,1
5022,5,2,3
7796,5,1,1
1081,3,1,3
11430,5,3,1
7743,5,3,2
7891,5,2,2
9001,2,1,3
322,5,3,1
663,2,1,1
4644,5,3,3
8145,2,1,1
10983,5,3,3
11288,5,2,3
10973,1,2,2
9657,3,2,1
732,5,1,1
1705,5,3,1
526,5,2,1
6036,5,3,1
9681,3,2,1
8187,2,3,3
6268,3,2,1
4568,2,1,1
10044,5,3,2
684,5,3,2
5886,3,2,3
5123,5,2,2
11254,5,3,2
472,2,1,1
6432,2,1,1
8874,5,2,1
7064,5,2,2
10957,5,3,2
6785,3,2,1
168,5,2,1
6182,5,3,2
5361,5,3,3
6565,5,3,3
41,5,3,3
2575,2,1,2
490,3,2,3
5736,5,3,1
8508,5,3,2
10109,2,1,1
5939,2,1,3
2174,5,3,2
3521,5,1,1
8940,2,1,1
6450,2,1,1
6188,5,3,3
10087,2,1,1
1906,5,1,3
8922,1,2,2
8983,5,3,2
5565,2,1,1
4623,1,2,2
4504,5,3,1
2027,2,1,1
6831,5,2,2
11237,5,3,1
7356,5,3,2
5224,5,3,1
11228,5,1,1
4916,5,2,3
9608,5,3,3
10261,3,2,1
580,2,1,1
8174,2,3,1
1563,2,1,1
5218,3,1,2
6843,5,1,3
315,3,2,3
6253,5,3,1
7927,5,1,1
987,2,3,2
1762,4,1,1
7486,2,3,2
9090,5,2,2
6640,2,1,3
1146,5,3,2
6085,5,2,2
10766,5,2,1
5176,5,3,2
755,5,2,1
2087,2,1,1
2677,2,3,3
8696,1,2,1
5264,3,2,3
6372,2,1,1
8593,3,2,1
689,1,2,3
1556,2,3,1
8279,3,2,1
4594,5,3,3
3149,5,3,3
3689,2,1,3
4283,3,2,1
7464,5,3,2
6440,3,2,3
11470,1,1,1
4479,3,2,3
11359,3,1,2
11240,5,3,1
9829,5,3,1
1294,5,3,2
7077,5,3,1
6682,1,1,1
9681,3,2,1
3450,3,2,1
9153,5,2,1
406,5,3,2
5243,5,1,1
88,5,1,1
6176,5,1,1
11390,1,3,1
7586,2,1,1
9756,5,3,1
899,5,3,1
4986,2,3,2
8200,5,3,2
1676,5,3,3
8663,1,1,1
1620,5,3,1
4212,5,2,3
10868,2,3,2
7586,2,3,3
10870,3,2,1
9308,3,2,1
222,5,3,3
7648,2,1,1
9357,2,1,1
1247,5,3,2
1225,5,3,1
8262,5,1,3
10508,2,3,2
4306,3,1,2
6146,5,1,1
6230,5,1,3
7641,5,3,3
146,5,3,3
7825,1,2,3
9242,2,1,3
3642,2,1,1
826,1,2,1
7998,2,1,1
4408,5,3,3
8778,2,3,2
1750,5,3,2
4377,5,2,3
2726,1,2,2
6564,5,3,1
1228,5,3,3
7436,3,2,3
7939,3,2,1
10696,3,2,3
1068,5,3,1
222,5,1,2
9523,2,1,1
5154,5,3,1
9344,2,1,1
3933,5,3,3
7440,5,3,1
2715,5,3,2
9735,3,2,1
6401,5,1,1
11388,2,1,1
4291,3,2,1
10249,2,1,1
5009,5,1,1
9869,1,2,2
421,5,3,1
2184,5,3,2
8071,5,2,2
10955,5,3,2
8227,2,3,2
2858,5,3,2
38,5,3,3
9153,5,3,3
4560,5,2,2
10758,2,3,1
5842,1,2,1
199,5,3,3
3795,5,1,1
9639,5,3,2
6825,2,1,1
7966,3,2,1
180,4,1,1
4116,3,1,2
2001,2,3,3
2771,5,3,3
3921,3,2,3
2171,5,3,2
9437,5,3,3
7382,5,3,2
9491,2,1,1
3057,3,2,1
9536,2,1,1
1802,5,3,2
8724,5,1,3
10664,3,2,1
2152,5,3,1
7418,1,2,3
10437,5,3,2
10182,1,2,1
9564,5,1,1
8420,3,1,2
2804,5,3,3
7694,5,2,3
2659,2,1,1
9729,5,2,3
2067,5,3,1
10815,5,1,1
622,3,2,1
4223,3,2,3
5557,2,3,2
2027,2,1,1
8959,4,1,1
6699,5,3,1
638,2,1,1
1611,5,3,3
9323,2,1,1
3677,5,3,2
4739,2,1,2
918,2,3,3
1346,5,2,3
6331,5,2,2
7289,5,3,3
3325,2,1,1
603,5,2,3
415,5,2,3
5105,5,3,2
8394,2,3,3
3130,2,1,2
5860,5,3,1
10917,2,3,2
10163,4,1,1
505,5,1,1
1311,1,2,1
3180,1,1,1
1514,3,2,3
7808,3,2,3
2446,5,1,3
8568,5,1,1
11164,3,2,1
1435,5,1,1
5260,5,3,1
4806,2,1,1
203,3,2,1
265,5,3,3
5140,2,1,1
4412,2,3,1
5739,5,2,2
6903,2,1,1
7082,3,2,1
650,5,3,2
1994,3,1,3
8816,2,1,3
4407,2,1,1
10513,2,1,1
8409,5,2,3
7384,5,2,3
4209,3,2,1
5472,2,3,3
10793,2,3,1
2184,5,3,3
6144,1,2,2
7317,3,2,3
4417,2,1,1
8012,2,1,1
7444,2,3,2
9366,5,3,1
7922,1,1,1
8378,5,3,2
10115,2,1,1
7072,4,1,1
7591,5,3,2
11287,5,3,2
10907,3,2,1
8755,3,2,1
2229,2,3,1
146,5,3,1
2574,1,1,1
1381,5,1,1
8509,5,3,2
10044,5,3,3
11240,5,2,1
11091,5,1,3
8258,3,1,2
2574,1,1,1
6098,2,3,3
8043,2,1,1
10452,2,1,1
9513,4,1,1
3281,1,3,2
4962,5,2,2
10538,5,3,2
9437,5,3,1
5224,5,3,1
3289,2,3,2
3306,5,1,1
3069,1,1,1
7270,2,1,1
8542,1,1,1
3602,5,3,1
2569,5,2,3
6056,5,3,2
3007,5,3,1
6064,2,1,1
6425,3,2,3
3102,1,2,3
209,3,2,1
2630,2,1,1
9869,1,1,1
5554,2,1,1
1775,5,2,2
4986,2,1,1
8209,5,1,1
6831,5,3,2
1670,3,2,1
9528,3,2,1
958,5,2,3
8254,2,1,1
5588,3,1,1
75,5,2,2
7270,2,1,1
9323,2,3,2
1189,3,2,1
3355,5,1,1
1444,5,2,2
4816,5,3,1
3539,5,2,2
8617,5,3,1
4861,2,1,1
7438,2,3,1
6579,2,1,1
1974,5,3,1
4109,5,3,3
11014,3,2,1
10640,5,3,3
7557,3,2,1
7099,5,3,3
8685,5,2,2
402,5,2,1
7034,2,1,1
8243,2,1,3
5213,2,1,1
10999,5,3,3
7549,5,2,3
8158,5,3,2
5714,2,1,1
8492,1,2,3
1179,2,1,1
5283,1,1,2
6831,5,3,3
9321,2,1,1
7304,2,1,1
7726,1,1,1
1377,5,3,1
6840,2,1,1
5398,3,2,1
1756,2,1,1
7317,3,2,3
2744,2,3,1
4031,3,2,1
4227,2,1,1
2502,5,1,1
5837,2,1,1
9932,3,2,1
10907,3,2,3
2263,5,3,2
6021,1,2,3
7590,3,2,1
6706,5,3,1
6385,5,3,3
10281,4,3,2
2363,3,2,1
7506,3,2,1
6094,5,2,1
2630,2,1,1
10406,1,2,3
10182,1,3,3
406,5,2,3
6648,5,3,1
10987,1,2,3
2430,3,2,3
3328,5,3,1
7669,2,1,1
4757,5,3,2
9345,1,3,3
6511,2,1,1
2845,2,3,2
908,5,3,2
5829,5,3,3
428,5,3,3
4544,1,1,3
2363,3,2,3
5754,5,3,3
8200,5,3,3
6425,3,2,1
10508,2,1,1
11240,5,1,1
6144,1,1,1
8143,5,3,2
4976,3,2,1
3370,5,3,2
1009,5,3,1
1453,5,1,1
4353,5,3,1
2104,5,2,3
6854,5,3,3
101,5,3,3
5195,2,1,3
5032,5,3,2
5419,2,1,1
6381,2,3,3
923,2,1,1
4753,5,3,1
9194,5,3,1
8285,1,3,3
11204,3,2,1
7512,2,3,2
1569,3,2,1
2095,5,2,3
2359,5,3,2
7948,1,1,3
10888,5,3,3
9573,5,1,1
5039,2,3,3
5366,3,2,1
8535,2,1,1
4208,5,3,1
1202,5,3,2
3017,5,3,3
6144,1,2,2
6854,5,3,3
7272,2,3,1
10692,2,3,1
6124,2,1,1
9461,2,1,1
8297,3,2,1
5236,2,1,1
2121,3,2,1
9458,5,3,3
3783,1,3,1
11328,5,2,3
1402,5,3,2
890,3,2,3
10493,5,3,2
3445,1,1,1
852,2,1,1
4410,5,3,2
648,5,3,3
9656,5,2,3
9798,2,1,1
2239,1,3,3
5112,2,1,1
